"#","Seq.","Album","Song","Spotify total","Spotify daily","AOD total"
"1","236","Features","IDGAF (feat. Yeat)","513,333,250","259,836","1,003,780,050"
"2","19","Up 2 Më","Monëy so big","437,545,990","160,790","811,565,115"
"3","108","Lyfë","Out thë way","418,896,021","188,366","776,972,947"
"4","142","2093","If We Being Rëal","290,374,107","409,363","538,589,087"
"5","103","Lyfë","Flawlëss (feat. Lil Uzi Vert)","284,725,478","128,739","528,111,948"
"6","110","Lyfë","Talk","284,165,486","107,793","527,073,269"
"7","44","4L","Sorry Bout That","239,969,451","89,271","445,097,977"
"8","139","2093","Breathe","211,428,343","171,176","392,159,616"
"9","91","2 Alivë","On tha linë","198,130,105","79,138","367,493,898"
"10","14","Up 2 Më","Gët Busy","181,902,313","64,222","337,394,411"
"11","93","2 Alivë","Poppin","173,380,518","51,495","321,588,091"
"12","181","Orphan","Already Rich","170,001,853","91,289","315,321,306"
"13","26","Up 2 Më","Turban","150,372,127","47,506","278,911,875"
"14","125","AftërLyfe","Nun id change","142,450,261","107,786","264,218,311"
"15","94","2 Alivë","Rackz got më (feat. Gunna)","105,486,798","25,503","195,658,073"
"16","184","Orphan","My wrist","103,920,421","47,631","192,752,739"
"17","204","Trëndi","Mad bout that","99,811,138","31,435","185,130,796"
"18","11","Up 2 Më","Dëserve it","95,241,746","20,458","176,655,438"
"19","23","Up 2 Më","Swërved It","91,843,522","32,846","170,352,374"
"20","258","Features","LOCK IT UP (feat. Yeat, midwxst & Matt Ox)","87,186,886","25,817","154,194,192"
"21","40","4L","Off Tha Lot","85,578,504","20,065","158,731,950"
"22","38","4L","Money Twërk","82,270,625","22,021","152,596,460"
"23","28","Up 2 Më","U could tëll","81,802,205","23,489","151,727,629"
"24","130","AftërLyfe","Split","68,201,188","21,368","126,500,313"
"25","73","2 Alivë","Big tonka (feat. Lil Uzi Vert)","65,033,650","20,518","120,625,129"
"26","81","2 Alivë","Jus bëtter","63,545,143","19,256","117,864,230"
"27","109","Lyfë","Systëm","62,783,541","26,078","116,451,602"
"28","183","Orphan","bigger thën everything","59,349,132","24,007","110,081,422"
"29","76","2 Alivë","Doublë","55,700,739","13,535","103,314,343"
"30","123","AftërLyfe","No morë talk","55,331,753","23,719","102,629,944"
"31","29","Up 2 Më","Ya Ya","54,018,022","14,953","100,193,221"
"32","224","Features","Yam","52,237,655","26,288","96,890,977"
"33","157","2093","Tell më","48,888,320","66,905","90,678,593"
"34","119","AftërLyfe","How it go","48,634,917","17,616","90,208,579"
"35","209","Rich Minion","Rich Minion","46,076,718","6,740","85,463,603"
"36","77","2 Alivë","Dub","45,629,922","9,947","84,634,881"
"37","141","2093","ILUV","44,877,446","122,790","83,239,180"
"38","98","2 Alivë","Still countin","44,642,684","13,194","82,803,741"
"39","21","Up 2 Më","Rokstar","43,849,881","12,589","81,333,241"
"40","27","Up 2 Më","Twizzy Rich","42,656,779","14,321","79,120,262"
"41","117","AftërLyfe","Bëttr 0ff","39,595,922","19,134","73,442,951"
"42","158","2093","U Should Know","39,324,404","40,118","72,939,337"
"43","10","Up 2 Më","Cmon","38,759,366","9,877","71,891,298"
"44","107","Lyfë","Krank","38,533,926","13,946","71,473,149"
"45","150","2093","Psycho CEO","36,731,129","33,705","68,129,302"
"46","13","Up 2 Më","Got rich","36,633,971","10,859","67,949,092"
